"item-img href","checkedimg2 src","item-brand href","item-brand src","item-rating href","item-rating-num","item-title","item-features","item-features 2","item-features 3","item-features 4","item-features 5","item-features 6","item-features 7","item-features 8","item-features 9","item-features 10","price-was-data","price-current","price-current 2","price-current 3","price-current-range","price-save-label","price-save-dollar","price-save-percent","link-hover-underline","link-hover-underline href","price-ship","btn 2","product-price-ship-eligible","product-delivery-title","d2c-section-title src","d2c-section-title","d2c-section-desc"
"https://www.newegg.com/p/3D5-000Z-001U6","https://c1.neweggimages.com/productimage/nb300/A1HJS2410230GU4ML88.jpg","https://www.newegg.com/Skytech/BrandStore/ID-28071","https://c1.neweggimages.com/brandimage/Brand28071.gif","https://www.newegg.com/p/3D5-000Z-001U6#IsFeedbackTab","(2)","Skytech King 95 Gaming PC Desktop, Intel i7 14700F 2.1 GHz (5.3GHz Turbo Boost), NVIDIA RTX 4070 Super 12GB GDDR6X, 1TB Gen4 SSD, 32GB DDR5 RAM 5600 RGB, 850W GOLD PSU, 360mm ARGB AIO , Wi-Fi, Win 11","2024","Release Year:","Gaming & Entertainment","Type:","AI Ready","AI Features:","Consumer","Usage:","ST-KING95-1164-B-SK","Model #:","$1,799.99","$","1,649",".99","–","Save:","$150.00","(8%)","","","","Add to cart","Free Shipping","from United States","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from Skytech","This product is sold direct from the manufacturer."
"https://www.newegg.com/p/3D5-000V-001N4","https://c1.neweggimages.com/productimage/nb300/A6ABS230818T1HcQ.jpg","","","https://www.newegg.com/p/3D5-000V-001N4#IsFeedbackTab","(2)","PRC X-FORCE Special Edition Custom Gaming PC Intel Core i7-7700 3.6GHz Quad Core 16GB DDR4 1TB SSD AMD Radeon RX 6800 16GB GDDR6 802.11AC Wi-Fi Bluetooth 5.0 W10 Home","Gaming & Entertainment","Type:","Mid Tower","Form Factor:","Consumer","Usage:","Black","Color:","NE.PRC.MON.i7.16.1TB.RX6800.W10","Model #:","","$","1,249",".99","–","","","","","","","Add to cart","Free Shipping","from United States","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from PRC","This product is sold direct from the manufacturer."
"https://www.newegg.com/velztorm-partix/p/3D5-000W-0B2K8","https://c1.neweggimages.com/productimage/nb300/V2X1D2112010K3F6C46.jpg","","","https://www.newegg.com/velztorm-partix/p/3D5-000W-0B2K8#IsFeedbackTab","(2)","Velztorm Black Gladio Custom Built Gaming PC (AMD Ryzen 9 5900X, 32GB RAM, 1TB PCIe SSD, NVIDIA GeForce RTX 3080, Wifi, 1xUSB 3.2, 4xUSB 3.1, 2xUSB 3.0, 1xHDMI, Win 10 Home)","GeForce RTX 3080","GPU/VGA Type:","AMD Ryzen 9 5900X","CPU Name:","32GB DDR4","Memory Capacity:","Windows 10 Home","Operating System:","ME-121492213499","Model #:","","$","1,849",".99","–","","","","","","","Add to cart","Free Shipping","from United States","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from Velztorm","This product is sold direct from the manufacturer."
"https://www.newegg.com/velztorm-archux/p/3D5-000W-003S2","https://c1.neweggimages.com/productimage/nb300/A7ABD2105227M6ER.jpg","","","https://www.newegg.com/velztorm-archux/p/3D5-000W-003S2#IsFeedbackTab","(2)","Velztorm Archux CTO Gaming Desktop PC (Ryzen 7-5700X 8-Core, 16GB DDR4, 4TB PCIe SSD, GeForce RTX 3060 12GB, 120mm AIO, RGB Fans, 750W PSU, Win 10 Pro) VELZ0001","GeForce RTX 3060","GPU/VGA Type:","3.6GHz","CPU Name:","16GB DDR4","Memory Capacity:","Windows 10 Pro","Operating System:","ME-113950146194","Model #:","","$","1,449",".99","–","","","","","","","Add to cart","Free Shipping","from United States","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from Velztorm","This product is sold direct from the manufacturer."
"https://www.newegg.com/asus-g35dx-dbr770/p/N82E16883221692","https://c1.neweggimages.com/productimage/nb300/83-221-692-S01.jpg","https://www.newegg.com/ASUS/BrandStore/ID-1315","https://c1.neweggimages.com/brandimage/Brand1315.gif","https://www.newegg.com/asus-g35dx-dbr770/p/N82E16883221692#IsFeedbackTab","(2)","ASUS Gaming Desktop G35DX-DBR770 Ryzen 7 5000 Series 5800X (3.80GHz) 16GB DDR4 1 TB PCIe SSD NVIDIA GeForce RTX 3070 Windows 10 Home 64-bit","GeForce RTX 3070","GPU/VGA Type:","AMD Ryzen 7 5800X","CPU Name:","16GB DDR4","Memory Capacity:","Windows 10 Home 64-bit","Operating System:","G35DX-DBR770","Model #:","","$","2,550",".99","–","","","","","","","Add to cart","Free Shipping","from Canada","","",""
"https://www.newegg.com/hp-tg01-2360-pavilion/p/N82E16883450882","https://c1.neweggimages.com/productimage/nb300/83-450-882-V04.jpg","https://www.newegg.com/HP/BrandStore/ID-1186","https://c1.neweggimages.com/brandimage/Brand1186.gif","https://www.newegg.com/hp-tg01-2360-pavilion/p/N82E16883450882#IsFeedbackTab","(2)","HP Gaming Desktop Pavilion TG01-2360 AMD Ryzen 7 5700G 16GB DDR4 512 GB PCIe SSD GeForce RTX 3060 Windows 11 Pro 64-bit","GeForce RTX 3060","GPU/VGA Type:","AMD Ryzen 7 5700G","CPU Name:","16GB DDR4","Memory Capacity:","Windows 11 Pro 64-bit","Operating System:","TG01-2360","Model #:","","$","1,394",".97","–","","","","","","","Add to cart","Free Shipping","from United States","","",""
"https://www.newegg.com/p/3D5-0065-00010","https://c1.neweggimages.com/productimage/nb300/BU58S240607196CTKDF.jpg","","","https://www.newegg.com/p/3D5-0065-00010#IsFeedbackTab","(2 from xidax.com)","Xidax Gaming Desktop Ryzen 7 8700G 8C (up to 5.1GHz) Integrated Radeon 780M GPU 16GB DDR5 5600MHz 1TB M.2 NVMe Genuine Windows 11 home WIFI Assembled & serviced in Utah USA","AMD Radeon 780M","GPU/VGA Type:","AMD Ryzen 7 8700G","CPU Name:","1 TB","SSD:","Windows 11 Home","Operating System:","14765","Model #:","","$","899",".00","–","","","","More options from $889.00 - $899.00","https://www.newegg.com/p/3D5-0065-00010?Item=9SIBU58K8R2742#moreBuyOptions","","Add to cart","Free Shipping","from United States","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Direct from XIDAX","This product is sold direct from the manufacturer."
"https://www.newegg.com/abs-vxa139k490-vortex-x-aqua/p/N82E16883360371C","https://c1.neweggimages.com/productimage/nb300/83-360-371-01.jpg","https://www.newegg.com/ABS/BrandStore/ID-8484","https://c1.neweggimages.com/brandimage/Brand8484.gif","https://www.newegg.com/abs-vxa139k490-vortex-x-aqua/p/N82E16883360371C#IsFeedbackTab","(2)","ABS Vortex-X Aqua High Performance Gaming PC – Intel i9 13900K - GeForce RTX 4090 - 32GB DDR5 5600MHz - 2TB M.2 NVMe SSD – VXA139KF490","MSI GeForce RTX 4090 Gaming Trio","Graphics:","Gaming & Entertainment","Type:","Consumer","Usage:","Intel Core i9-13900K 3.00 GHz","Processor:","VXA139KF490","Model #:","","$","3,599",".99","–","","","","","","","Add to cart","Free Shipping","from United States","","",""
"https://www.newegg.com/abs-ali632-gladiator/p/N82E16883360297C","https://c1.neweggimages.com/productimage/nb300/83-360-297-01.jpg","https://www.newegg.com/ABS/BrandStore/ID-8484","https://c1.neweggimages.com/brandimage/Brand8484.gif","https://www.newegg.com/abs-ali632-gladiator/p/N82E16883360297C#IsFeedbackTab","(2)","ABS Gladiator Gaming PC - Intel i7 12700KF - GeForce RTX 3070 Ti - 16GB (2x8GB) DDR4 3200MHz - 1TB M.2 NVMe SSD","Mid Tower","Form Factor:","NVIDIA GeForce RTX 3070 Ti 8 GB (Brand May Vary)","Graphics:","Gaming & Entertainment","Type:","Consumer","Usage:","ALI632","Model #:","","$","2,299",".99","–","","","","","","","Add to cart","","$8.99 shipping","","",""
"https://www.newegg.com/dell-7020-tower/p/3D5-0002-00RG3","https://c1.neweggimages.com/productimage/nb300/AK3JS221004155XW10D.jpg","","","https://www.newegg.com/dell-7020-tower/p/3D5-0002-00RG3#IsFeedbackTab","(2)","Dell OptiPlex 7020 Tower Gaming Computer PC Intel Quad Core i5 4th Gen 4570 3.20 GHz 16 GB RAM 512 GB New SSD AMD Radeon RX 550 4GB Win 10 Pro DVD-RW Wi-Fi With Free Gaming Keyboard and Mouse","AMD Radeon RX 550","GPU/VGA Type:","3.2GHz","CPU Name:","16GB DDR3","Memory Capacity:","Windows 10 Pro","Operating System:","D7020T10PI5457016G512SRX5504GB","Model #:","","$","198",".99","–","","","","","","","Add to cart","Free Shipping","from United States","","",""
"https://www.newegg.com/hp-800-g1-elitedesk/p/3D5-0005-00CG8","https://c1.neweggimages.com/productimage/nb300/AZ8YD21070203SPT.jpg","https://www.newegg.com/HP/BrandStore/ID-1186","https://c1.neweggimages.com/brandimage/Brand1186.gif","https://www.newegg.com/hp-800-g1-elitedesk/p/3D5-0005-00CG8#IsFeedbackTab","(2)","HP EliteDesk 800 G1 SFF Computer PC i5 4570 3.2Ghz 32GB DDR3 RAM 512GB SSD NVIDIA GeForce GT 1030 2GB Win 10 Pro WIFI with Desktop PC Keyboard & Mouse HAJAAN HC120 HDMI","NVIDIA GeForce GT 1030","GPU/VGA Type:","3.2GHz","CPU Name:","32GB DDR3","Memory Capacity:","Windows 10 Pro","Operating System:","h800g1si532g512s1030","Model #:","","$","220",".99","–","","","","More options from $219.99","https://www.newegg.com/hp-800-g1-elitedesk/p/3D5-0005-00CG8?Item=9SIAKDCK4H4666#moreBuyOptions","","Add to cart","Free Shipping","from United States","","",""
"https://www.newegg.com/p/3D5-0065-00022","https://c1.neweggimages.com/productimage/nb300/BU58S241121187Q22EA.jpg","","","https://www.newegg.com/p/3D5-0065-00022#IsFeedbackTab","(1)","Xidax X6 ONAMI BLACK Gaming PC AMD Ryzen 7 9800X3D (up to 5.2 GHz)- NVIDIA GeForce RTX 4080 SUPER 16G- 32GB DDR5 5600MHz - 2TB M.2 NVMe -  Genuine Windows 11 Home - WIFI -  Assembled & Serviced","Ryzen 7 9000 Series","CPU Type:","16105","Model #:","","","","","","","$3,599.00","$","2,818",".99","–","Save:","$780.01","(21%)","More options from $2,818.99 - $2,999.00","https://www.newegg.com/p/3D5-0065-00022?Item=3D5-0065-00022#moreBuyOptions","","Add to cart","Free Shipping","from United States","","",""
"https://www.newegg.com/p/3D5-002N-000A2","https://c1.neweggimages.com/productimage/nb300/B5FPS2406251898J68E.jpg","https://www.newegg.com/AVGPC/BrandStore/ID-219092","https://c1.neweggimages.com/brandimage/Brand219092.gif","https://www.newegg.com/p/3D5-002N-000A2#IsFeedbackTab","(1)","AVGPC Whirlwind Gaming PC | AMD Ryzen 7 7800X3D | RTX 4070 Super | 32GB 6000MHz DDR5 | 2TB NVME M.2 SSD | 360MM AIO Liquid Cooling | WiFi/AC | Tempered Glass Case White | Windows 11 Home White","850W","Power Supply:","10/100/1000Mbps","LAN Speed:","Gaming & Entertainment","Type:","White","Color:","AV-WW-R73D-4070S-W","Model #:","","$","1,749",".99","–","","","","More options from $1,749.99 - $1,899.00","https://www.newegg.com/p/3D5-002N-000A2?Item=3D5-002N-000A2#moreBuyOptions","Free Shipping","Back order","","","","",""
"https://www.newegg.com/asus-g16chr-ps776-rog-g16ch/p/N82E16883221786","https://c1.neweggimages.com/productimage/nb300/83-221-786-04.jpg","https://www.newegg.com/ASUS/BrandStore/ID-1315","https://c1.neweggimages.com/brandimage/Brand1315.gif","https://www.newegg.com/asus-g16chr-ps776-rog-g16ch/p/N82E16883221786#IsFeedbackTab","(1)","ASUS ROG G16CH (2024) Gaming Desktop PC, Intel Core i7-14700KF, NVIDIA GeForce RTX 4070 DUAL, 1TB M.2 2280 NVMe PCIe 4.0 SSD, 32GB DDR5 RAM, Windows 11 Pro, G16CHR-PS776","GeForce RTX 4070","GPU/VGA Type:","Intel Core i7-14700KF","CPU Name:","32GB DDR5","Memory Capacity:","Windows 11 Pro 64-bit","Operating System:","G16CHR-PS776","Model #:","$2,039.00","$","1,649",".00","–","Save:","$390.00","(19%)","","","","Add to cart","Free Shipping","from United States","","",""
"https://www.newegg.com/corsair-cs-9050086-na-vengeance-i7500/p/N82E16883304031","https://c1.neweggimages.com/productimage/nb300/83-304-031-04.png","https://www.newegg.com/Corsair/BrandStore/ID-1459","https://c1.neweggimages.com/brandimage/Brand1459.gif","https://www.newegg.com/corsair-cs-9050086-na-vengeance-i7500/p/N82E16883304031#IsFeedbackTab","(1)","CORSAIR VENGEANCE i7500 Series Gaming PC - Liquid Cooled Intel Core i7 14700KF CPU - NVIDIA GeForce RTX 4080 Super Graphics - 32GB CORSAIR VENGEANCE RGB DDR5 Memory","GeForce RTX 4080 SUPER","GPU/VGA Type:","Intel Core i7-14700KF","CPU Name:","32GB DDR5","Memory Capacity:","Windows 11 Home 64-bit","Operating System:","CS-9050086-NA","Model #:","$3,299.99","","","","","","","","","","Free Shipping","Back order","","","","",""
"https://www.newegg.com/p/3D5-000D-001U1","https://c1.neweggimages.com/productimage/nb300/AHT3S22122910V60067.jpg","https://www.newegg.com/Cobratype/BrandStore/ID-204171","https://c1.neweggimages.com/brandimage/Brand204171.gif","https://www.newegg.com/p/3D5-000D-001U1#IsFeedbackTab","(1)","Cobratype Viper Legend Desktop Gaming PC - Intel Core i9-13900KF, RTX 4070 Ti, 32 GB DDR5 RAM, 2 TB NVMe, AIO Liquid Cooler, Windows 11 Home","GeForce RTX 4070 Ti","GPU/VGA Type:","Intel Core i9-13900KF","CPU Name:","32GB DDR5","Memory Capacity:","2 TB PCIe","SSD:","ViperLegend","Model #:","","$","2,899",".99","–","","","","","","","Add to cart","Free Shipping","from United States","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from Cobratype","This product is sold direct from the manufacturer."
"https://www.newegg.com/p/3D5-000Y-00058","https://c1.neweggimages.com/productimage/nb300/3D5-000Y-00058-01.jpg","https://www.newegg.com/Thermaltake/BrandStore/ID-1379","https://c1.neweggimages.com/brandimage/Brand1379.gif","https://www.newegg.com/p/3D5-000Y-00058#IsFeedbackTab","(1)","Thermaltake LCGS Quartz i350 R4 Gaming Desktop (Intel Core i5-12400F, 3600Mhz 16GB RGB Memory, NVIDIA GeForce RTX 3050, 1TB NVMe M.2) S2QT-B66R-350-LCS","GeForce RTX 3050","GPU/VGA Type:","Intel Core i5-12400F","CPU Name:","16GB DDR4","Memory Capacity:","Windows 11 Home 64-bit","Operating System:","S2QT-B66R-350-LCS","Model #:","","$","749",".99","–","","","","","","","Add to cart","Free Shipping","from United States","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Direct from Thermaltake","This product is sold direct from the manufacturer."
"https://www.newegg.com/p/3D5-000D-00236","https://c1.neweggimages.com/productimage/nb300/AHT3S24102411LWWK1A.jpg","https://www.newegg.com/Cobratype/BrandStore/ID-204171","https://c1.neweggimages.com/brandimage/Brand204171.gif","https://www.newegg.com/p/3D5-000D-00236#IsFeedbackTab","(1)","Cobratype Ghost Gaming PC - Ryzen 9 9900X, RTX 4080 Super, 360mm AIO Liquid Cooler, 64 GB DDR5 RAM, 2 TB NVMe, Windows 11","2024","Release Year:","Desktop","Form Factor:","White","Color:","AMD Ryzen 9 9900X","Processor:","GhostPremium","Model #:","$3,099.99","$","2,589",".99","–","Save:","$510.00","(16%)","","","","Add to cart","Free Shipping","from United States","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from Cobratype","This product is sold direct from the manufacturer."
"https://www.newegg.com/p/N82E16883230796","https://c1.neweggimages.com/productimage/nb300/83-230-796-07.jpg","https://www.newegg.com/CyberpowerPC/BrandStore/ID-12046","https://c1.neweggimages.com/brandimage/Brand12046.gif","https://www.newegg.com/p/N82E16883230796#IsFeedbackTab","(1)","CyberpowerPC Gaming Desktop PC SLC10200CPGV16 Intel Core Ultra 9 285K 32GB DDR5 1 TB PCIe SSD GeForce RTX 4070 SUPER Windows 11 Home","GeForce RTX 4070 SUPER","GPU/VGA Type:","Intel Core Ultra 9 285K","CPU Name:","32GB DDR5","Memory Capacity:","Windows 11 Home","Operating System:","GLX99641","Model #:","$1,969.99","$","1,889",".99","–","","","","","","","Add to cart","Free Shipping","from United States","","",""
"https://www.newegg.com/dell-7010-tower/p/3D5-0002-00RG5","https://c1.neweggimages.com/productimage/nb300/AK3JS2210041508QE17.jpg","","","https://www.newegg.com/dell-7010-tower/p/3D5-0002-00RG5#IsFeedbackTab","(2)","Dell OptiPlex 7010 Tower Gaming Computer PC Intel Quad Core i5 3rd Gen 3470 3.20 GHz 8 GB RAM 256 GB New SSD AMD Radeon RX 550 4GB Win 10 Pro DVD Wi-Fi With Free Gaming Keyboard and Mouse","AMD Radeon RX 550","GPU/VGA Type:","3.2GHz","CPU Name:","8GB DDR3","Memory Capacity:","Windows 10 Pro","Operating System:","D7010T10PI534708G256SRX5504GB","Model #:","","$","178",".99","–","","","","More options from $178.99","https://www.newegg.com/dell-7010-tower/p/3D5-0002-00RG5?Item=9SIADFMKCJ7132#moreBuyOptions","Free Shipping","Auto Notify","","","","",""