"item-img href","checkedimg2 src","item-rating href","item-rating-num","tag href","tag-text","item-title","item-promo","item-features","item-features 2","item-features 3","item-features 4","item-features 5","item-features 6","item-features 7","item-features 8","item-features 9","item-features 10","price-was-data","price-current 2","price-current 3","price-save-label","price-save-dollar","price-save-percent","price-ship","d2c-section-title src","d2c-section-title","d2c-section-desc","btn 2","item-brand href","item-brand src","product-price-ship-eligible","product-delivery-title","message-information"
"https://www.newegg.com/p/N82E16883630067","https://c1.neweggimages.com/productimage/nb300/83-630-067-02.jpg","https://www.newegg.com/p/N82E16883630067#IsFeedbackTab","(255)","","","Yeyian Yumi Gaming Desktop, Intel Core i5-14400F, RTX 4060 – AI Integrated, 32GB DDR4, 1TB SSD Gen 4.0, YPI-YU44F0C-4601N","Get Intel Holiday Bundle w/ purchase, limited offer","GeForce RTX 4060","GPU/VGA Type:","Intel Core i5-14400F","CPU Name:","32GB DDR4","Memory Capacity:","Windows 11 Home","Operating System:","YPI-YU44F0C-4601N","Model #:","$929.99","799",".99","Save:","$130.00","(13%)","","","","","Add to cart","https://www.newegg.com/YEYIAN/BrandStore/ID-207638","https://c1.neweggimages.com/brandimage/Brand207638.gif","Free Shipping","from United States",""
"https://www.newegg.com/yeyian-ypi-yu27f0c-4601n/p/N82E16883630043","https://c1.neweggimages.com/productimage/nb300/83-630-043-06.jpg","https://www.newegg.com/yeyian-ypi-yu27f0c-4601n/p/N82E16883630043#IsFeedbackTab","(255)","","","Yeyian Yumi Gaming PC Desktop, Intel Core i7-12700F, Nvidia RTX 4060, 32GB DDR4 3200MHz, 1TB SSD, 650W Gold PSU, AC Wi-Fi, Windows 11 64-bit, YPI-YU27F0C-4601N","","GeForce RTX 4060","GPU/VGA Type:","Intel Core i7-12700F","CPU Name:","32GB DDR4","Memory Capacity:","Windows 11 Home 64-bit","Operating System:","YPI-YU27F0C-4601N","Model #:","$1,299.00","909",".00","Save:","$390.00","(30%)","Free Shipping","","","","Back order","https://www.newegg.com/YEYIAN/BrandStore/ID-207638","https://c1.neweggimages.com/brandimage/Brand207638.gif","","","This product is temporarily out of stock because of high demand, we will replenish it as soon as possible."
"https://www.newegg.com/p/3D5-000Z-001M5","https://c1.neweggimages.com/productimage/nb300/A1HJS2411010JC5EADF.jpg","https://www.newegg.com/p/3D5-000Z-001M5#IsFeedbackTab","(12)","","","Skytech Legacy Gaming PC, Ryzen 7 7800X3D 4.2 GHz, NVIDIA RTX 4080 Super,16GB GDDR6X,DLSS 3, AI Enhancement Ready,360mm AIO,2TB Gen4 SSD, 64GB DDR5 5600 RGB, 1000W GOLD ATX 3.0,Wi-Fi, Win 11 Home","","AI Ready","AI Features:","Black","Color:","Ryzen 7 7000 Series","CPU Type:","1","Installed Qty:","ST-LEGACY4-1302-B-NE","Model #:","$2,999.99","2,499",".99","Save:","$500.00","(16%)","","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from Skytech","This product is sold direct from the manufacturer.","Add to cart","https://www.newegg.com/Skytech/BrandStore/ID-28071","https://c1.neweggimages.com/brandimage/Brand28071.gif","Special Shipping","from United States",""
"https://www.newegg.com/p/N82E16883151549","https://c1.neweggimages.com/productimage/nb300/83-151-549-06.png","https://www.newegg.com/p/N82E16883151549#IsFeedbackTab","(9)","","","MSI Aegis Z Gaming Desktop PC, AMD Ryzen 7 7700, GeForce RTX 4060, 32GB DDR5, 2 TB M.2 NVMe SSD, Windows 11 Home, Aegis Z2 C7NUC-1207US","","GeForce RTX 4060","GPU/VGA Type:","AMD Ryzen 7 7700","CPU Name:","32GB DDR5","Memory Capacity:","Windows 11 Home Advance","Operating System:","Aegis Z2 C7NUC-1207US","Model #:","$1,199.00","1,029",".00","Save:","$170.00","(14%)","","","","","Add to cart","https://www.newegg.com/MSI/BrandStore/ID-1312","https://c1.neweggimages.com/brandimage/Brand1312.gif","Free Shipping","from United States",""
"https://www.newegg.com/p/3D5-001U-001F2","https://c1.neweggimages.com/productimage/nb300/AZEBS2411280FZ77NDE.jpg","https://www.newegg.com/p/3D5-001U-001F2#IsFeedbackTab","(26)","https://www.newegg.com/Newegg/EventSaleStore/ID-2094698","Newegg+ Deal","IPASON   Gaming Desktop, AMD Ryzen 5 5600, NVIDIA RTX 4060 8GB, 16GB DDR4 RAM, 1TB M.2 NVMe SSD,Windows 11 home,WIFI, Air Cooler ,  ARGB Fans , Pc for Gaming Design Office , Prebuilt Gaming Pc","off for Newegg+ members only w/ promo code DEALDZAZ66, limited offer","Black","Color:","64 bit 6-Core Processor","Processor Main Features:","Ryzen 5 5000 Series","CPU Type:","Usb Wifi Card","WLAN:","egg-5600+4060","Model #:","$1,599.00","790",".00","Save:","$809.00","(50%)","Free Shipping","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from IPASON","This product is sold direct from the manufacturer.","Pre-order","https://www.newegg.com/IPASON/BrandStore/ID-211969","https://c1.neweggimages.com/brandimage/Brand211969.gif","","",""
"https://www.newegg.com/yeyian-ypi-yu34f0c-4601n-phoenix-glass/p/N82E16883630057","https://c1.neweggimages.com/productimage/nb300/83-630-057-08.jpg","https://www.newegg.com/yeyian-ypi-yu34f0c-4601n-phoenix-glass/p/N82E16883630057#IsFeedbackTab","(255)","","","Yeyian Yumi Gaming PC, Intel Core i5-13400F, GeForce RTX 4060 - AI Accelerated, 32GB DDR5 5600MHz RGB, 2TB SSD, 650W PSU, Windows 11 Home, YPI-YU34F0C-4601N","","GeForce RTX 4060","GPU/VGA Type:","Intel Core i5-13400F","CPU Name:","32GB DDR5","Memory Capacity:","Windows 11 Home 64-bit","Operating System:","YPI-YU34F0C-4601N","Model #:","$1,399.99","869",".99","Save:","$530.00","(37%)","Free Shipping","","","","Back order","https://www.newegg.com/YEYIAN/BrandStore/ID-207638","https://c1.neweggimages.com/brandimage/Brand207638.gif","","","This product is temporarily out of stock because of high demand, we will replenish it as soon as possible."
"https://www.newegg.com/p/N82E16883360553","https://c1.neweggimages.com/productimage/nb300/83-360-553-12.jpg","https://www.newegg.com/p/N82E16883360553#IsFeedbackTab","(5)","","","ABS Cyclone Ruby Gaming PC  - Windows 11 - Ryzen 7 7700X - GeForce RTX 4070 Super - DLSS 3.5 - AI-Powered Performance - 32GB DDR5 6000MHz - 1TB M.2 NVMe SSD - CR7700X4070S3","","GeForce RTX 4070 SUPER","GPU/VGA Type:","AMD Ryzen 7 7700X","CPU Name:","32GB DDR5","Memory Capacity:","Windows 11 Home","Operating System:","NPH#132","Model #:","$1,699.99","1,349",".99","Save:","$350.00","(20%)","Free Shipping","","","","Back order","https://www.newegg.com/ABS/BrandStore/ID-8484","https://c1.neweggimages.com/brandimage/Brand8484.gif","","","This product is temporarily out of stock because of high demand, we will replenish it as soon as possible."
"https://www.newegg.com/p/N82E16883630061","https://c1.neweggimages.com/productimage/nb300/83-630-061-12.jpg","https://www.newegg.com/p/N82E16883630061#IsFeedbackTab","(255)","","","Yeyian Yumi Gaming Desktop PC, AMD Ryzen 7 7500X, NVIDIA GeForce RTX 4060 - AI Accelerated, 32GB DDR4, 1TB PCIe SSD, 120mm AIO Liquid Cooler, 650W PSU, Windows 11 Home 64-bit, YPA-YU570XC-4601N","","YEYIAN 650W 80+ Gold","Power Supply:","Wi-Fi 6","WiFi Generation:","ASUS GeForce RTX 4060 - AI Accelerated","Graphics:","Gaming & Entertainment","Type:","YPA-YU570XC-4601N","Model #:","$1,399.99","879",".99","Save:","$520.00","(37%)","Free Shipping","","","","Back order","https://www.newegg.com/YEYIAN/BrandStore/ID-207638","https://c1.neweggimages.com/brandimage/Brand207638.gif","","","This product is temporarily out of stock because of high demand, we will replenish it as soon as possible."
"https://www.newegg.com/p/3D5-001U-001M4","https://c1.neweggimages.com/productimage/nb300/AZEBS2411280GAYJX03.jpg","https://www.newegg.com/p/3D5-001U-001M4#IsFeedbackTab","(113)","","","IPASON   Gaming Desktop, Intel i5 12400F, NVIDIA RTX 4060 8GB,16GB DDR4 RAM, 1TB M.2 NVMe SSD, Windows 11 home,WIFI, Air Cooler,  RGB Fans ,Pc for GamingDesignOffice, Prebuilt Gaming Pc","Release Date: 01/10/2025","Intel Core i5 12th Gen","CPU Type:","2.50GHz","CPU Base Frequency:","4.4GHz","Turbo Frequency:","EGG-12400F+3060-1","Model #:","","","$2,599.99","789",".00","Save:","$1,810.99","(69%)","Free Shipping","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from IPASON","This product is sold direct from the manufacturer.","Pre-order","https://www.newegg.com/IPASON/BrandStore/ID-211969","https://c1.neweggimages.com/brandimage/Brand211969.gif","","",""
"https://www.newegg.com/p/N82E16883360542","https://c1.neweggimages.com/productimage/nb300/83-360-542-01.jpg","https://www.newegg.com/p/N82E16883360542#IsFeedbackTab","(16)","","","ABS Kaze Ruby Gaming PC - Windows 11 Home - Ryzen 7 7700X - GeForce RTX 4080 Super - DLSS 3.5 - AI-Powered Performance - 32GB DDR5 6000MHz - 1TB M.2 NVMe SSD (KR7700X4080S)","","GeForce RTX 4080 SUPER","GPU/VGA Type:","AMD Ryzen 7 7700X","CPU Name:","32GB (2x16GB)","Memory Capacity:","Windows 11 Home","Operating System:","KR7700X4080S","Model #:","$2,399.99","1,949",".99","Save:","$450.00","(18%)","","","","","Add to cart","https://www.newegg.com/ABS/BrandStore/ID-8484","https://c1.neweggimages.com/brandimage/Brand8484.gif","Free Shipping","from United States",""
"https://www.newegg.com/skytech-st-shadow4-1121-b-ne/p/3D5-000Z-001H2","https://c1.neweggimages.com/productimage/nb300/A1HJS2401170LNV752E.jpg","https://www.newegg.com/skytech-st-shadow4-1121-b-ne/p/3D5-000Z-001H2#IsFeedbackTab","(14)","","","Skytech Shadow Gaming PC, Intel i5 14400F 2.5 GHz, RTX 4070 Super, 1TB NVME, 32GB DDR4 RAM 3200, 650W GOLD PSU, Wi-Fi, Win 11 Home","Get Intel Holiday Bundle w/ purchase, limited offer","Black","Color:","Intel Core i5 14th Gen","CPU Type:","1","Installed Qty:","1","Max Supported Qty:","ST-SHADOW4-1121-B-NE","Model #:","$1,899.99","1,299",".99","Save:","$600.00","(31%)","","","","","Add to cart","https://www.newegg.com/Skytech/BrandStore/ID-28071","https://c1.neweggimages.com/brandimage/Brand28071.gif","Free Shipping","from United States",""
"https://www.newegg.com/p/N82E16883151512","https://c1.neweggimages.com/productimage/nb300/83-151-512-15.jpg","https://www.newegg.com/p/N82E16883151512#IsFeedbackTab","(90)","","","MSI Codex R2 Gaming PC, Intel Core i7-14700F, GeForce RTX 4070, 32GB DDR5, 1 TB M.2 NVMe SSD, Windows 11 Home, Codex R2 C14NUE7-267US","Get Intel Holiday Bundle w/ purchase, limited offer","650W 80+ Gold","Power Supply:","2.5Gbps","LAN Speed:","Wi-Fi 7","WiFi Generation:","8.4"" x 16.1"" x 19.1""","Dimensions (H x W x D):","Codex R2 C14NUE7-267US","Model #:","$1,599.00","1,349",".00","Save:","$250.00","(15%)","","","","","Add to cart","https://www.newegg.com/MSI/BrandStore/ID-1312","https://c1.neweggimages.com/brandimage/Brand1312.gif","Free Shipping","from United States",""
"https://www.newegg.com/p/3D5-006P-00004","https://c1.neweggimages.com/productimage/nb300/BWYXS2410060F95FEED.jpg","https://www.newegg.com/p/3D5-006P-00004#IsFeedbackTab","(4)","https://www.newegg.com/Newegg/EventSaleStore/ID-2094698","Newegg+ Deal","HZG Gaming Desktop Computer PC,Intel Core I5-13400F,GeForce RTX 4060, 32GB RAM and 1TB NVMe M.2 SSD, WiFi6E, ARGB Fan, Prebuilt Gaming PC Tower Intel Core i5-13400F","off for Newegg+ members only w/ promo code DEALDZAZ85, limited offer","Gaming & Entertainment","Type:","Tower","Form Factor:","AI Ready","AI Features:","intel core I5 13400F","Processor:","ZJDS134040601TB","Model #:","$1,599.00","1,009",".00","Save:","$590.00","(36%)","Free Shipping","","","","Pre-order","","","","",""
"https://www.newegg.com/avgpc-blizzard-3070/p/3D5-002N-00080","https://c1.neweggimages.com/productimage/nb300/B5FPD2210281CH4C314.jpg","https://www.newegg.com/avgpc-blizzard-3070/p/3D5-002N-00080#IsFeedbackTab","(21)","","","AVGPC Blizzard Series Gaming PC - Intel Core i9 11900KF NVIDIA GeForce RTX 4060 Ti, 32GB 3600MHz DDR4, 1TB NVME M.2 SSD, 360mm Liquid Cooler, ARGB Fans, Wifi/AC, TD500 Mesh White Case, Windows 11","","GeForce RTX 4060 Ti","GPU/VGA Type:","Intel Core i9-11900KF","CPU Name:","32GB DDR4","Memory Capacity:","Windows 11 Home","Operating System:","Blizzard-I9-4060Ti","Model #:","$1,299.00","1,249",".00","","","","Free Shipping","","","","Back order","https://www.newegg.com/AVGPC/BrandStore/ID-219092","https://c1.neweggimages.com/brandimage/Brand219092.gif","","","This product is temporarily out of stock because of high demand, we will replenish it as soon as possible."
"https://www.newegg.com/p/N82E16883151551","https://c1.neweggimages.com/productimage/nb300/83-151-551-01.jpg","https://www.newegg.com/p/N82E16883151551#IsFeedbackTab","(90)","","","MSI Codex R2 Gaming Desktop, Intel Core i7-14700F, GeForce RTX 4070, 32GB DDR5, 1TB M.2 NVMe SSD, Windows 11 Home, Advance, Codex R2C C14NUE7-289US","Get Intel Holiday Bundle w/ purchase, limited offer","650W 80+ Gold","Power Supply:","2.5Gbps","LAN Speed:","Wi-Fi 7","WiFi Generation:","16.1"" x 8.4"" x 19.1""","Dimensions (H x W x D):","Codex R2C C14NUE7-289US","Model #:","$1,599.00","1,349",".00","Save:","$250.00","(15%)","","","","","Add to cart","https://www.newegg.com/MSI/BrandStore/ID-1312","https://c1.neweggimages.com/brandimage/Brand1312.gif","Free Shipping","from United States",""
"https://www.newegg.com/p/N82E16883101920","https://c1.neweggimages.com/productimage/nb300/83-101-920-01.jpg","https://www.newegg.com/p/N82E16883101920#IsFeedbackTab","(28)","","","Acer Nitro 60 Gaming Desktop PC, Intel Core i5-14400F, GeForce RTX 4060, 16GB DDR5, 1TB PCIe Gen 4 SSD, Windows 11 Home, N60-640-UR11","Get Intel Holiday Bundle w/ purchase, limited offer","650W 80 Plus Gold","Power Supply:","10/100/1000Mbps","LAN Speed:","Wi-Fi 5","WiFi Generation:","15.90"" x 8.50"" x 14.90""","Dimensions (H x W x D):","DG.E4BAA.002","Model #:","$1,199.99","819",".99","Save:","$380.00","(31%)","","","","","Add to cart","https://www.newegg.com/Acer-America/BrandStore/ID-1146","https://c1.neweggimages.com/brandimage/Brand1146.gif","Free Shipping","from United States",""
"https://www.newegg.com/p/N82E16883151550","https://c1.neweggimages.com/productimage/nb300/83-151-549-06.png","https://www.newegg.com/p/N82E16883151550#IsFeedbackTab","(9)","","","MSI Aegis Z Gaming Desktop, AMD R7-7700, GeForce RTX 4060 Ti, DDR5 5600 32GB Memory (16GB x 2), 2TB M.2 NVMe, Coolwhist Cooler, 650W, USB Type-C, VR-Ready, Windows 11 Home Advance","","GeForce RTX 4060 Ti","GPU/VGA Type:","AMD Ryzen 7 7700","CPU Name:","32GB DDR5","Memory Capacity:","Windows 11 Home Advance","Operating System:","Aegis Z2 C7NUD-1208US","Model #:","$1,299.00","1,149",".00","Save:","$150.00","(11%)","","","","","Add to cart","https://www.newegg.com/MSI/BrandStore/ID-1312","https://c1.neweggimages.com/brandimage/Brand1312.gif","Free Shipping","from United States",""
"https://www.newegg.com/p/N82E16883151490","https://c1.neweggimages.com/productimage/nb300/83-151-490-01.png","https://www.newegg.com/p/N82E16883151490#IsFeedbackTab","(9)","","","MSI Aegis SE Gaming PC, Intel Core i5-13400F, GeForce RTX 3050, 16GB DDR5, 500 GB M.2 SSD, Windows 11 Home, Aegis SE 13TA-893US","Get Intel Holiday Bundle w/ purchase, limited offer","GeForce RTX 3050","GPU/VGA Type:","Intel Core i5-13400F","CPU Name:","16GB DDR5","Memory Capacity:","Windows 11 Home 64-bit","Operating System:","Aegis SE 13TA-893US","Model #:","$799.00","619",".00","Save:","$180.00","(22%)","","","","","Add to cart","https://www.newegg.com/MSI/BrandStore/ID-1312","https://c1.neweggimages.com/brandimage/Brand1312.gif","Free Shipping","from United States",""
"https://www.newegg.com/p/3D5-002D-000A4","https://c1.neweggimages.com/productimage/nb300/AZBDS2211150AFAHO3A.jpg","https://www.newegg.com/p/3D5-002D-000A4#IsFeedbackTab","(52)","","","MXZ Gaming PC Desktop Computer, AMD Ryzen 5 5600 3.7GHz, GeForce RTX 4060 , 16GB DDR4, NVME 1T SSD, 6RGB Fans, Win 11 Pro Ready, Gamer Desktop Computer(R5 5600| RTX 4060)","","AI Ready","AI Features:","Black","Color:","AMD RYZEN 5","Processor:","16 GB","Memory:","R5 5600| RTX 4060","Model #:","$1,299.00","849",".00","Save:","$450.00","(34%)","","https://c1.neweggimages.com/WebResource/Themes/Nest/icons/[email]","Available Direct from MXZ","This product is sold direct from the manufacturer.","Add to cart","https://www.newegg.com/MXZ/BrandStore/ID-216140","https://c1.neweggimages.com/brandimage/Brand216140.gif","Free Shipping","from United States",""