image,link,title,podcaster
https://i.scdn.co/image/ab67656300005f1f0f0e175d34fcbc8c8e76d6e2,https://open.spotify.com/show/2u3oXWilTSFmZ034vQeUGq,Speaking of Bitcoin (formerly Let's Talk Bitcoin!),Adam B. Levine
https://i.scdn.co/image/ab67656300005f1fbe611b644891c29be8c7880c,https://open.spotify.com/show/103OJru2ZXwAOIGfvH64ao,Bitcoin Not Crypto,Forrest Stevens
https://i.scdn.co/image/ab67656300005f1fd906856efcb220ab7c90ddcb,https://open.spotify.com/show/3nbvc7MUvoaMKhxb1EimK1,Bitcoin Basics Help,BitcoinBasics.Help
https://i.scdn.co/image/ab67656300005f1fc81b3f36b6336d0093821741,https://open.spotify.com/show/03pqXbQ5FTaeOtxtyu7s74,"BitcoinBázis - Minden, Ami Kriptó",BitcoinBazis
https://i.scdn.co/image/ab67656300005f1f37fca93cbcdf8dc86a1cc407,https://open.spotify.com/show/2OI6IE424xjqKiKthYbJYJ,Stackuj: Bitcoinový Podcast,Stackuj.cz
https://i.scdn.co/image/ab67656300005f1f5c950cce2799d63b8808cd25,https://open.spotify.com/show/7w3EHLVuF3adK7MXjSxvaH,Bitcoin With Jake,Jake Woodhouse
https://i.scdn.co/image/ab67656300005f1f494efca3831b31bdc86de830,https://open.spotify.com/show/2g6W4MuSRZ2tlKqIFetBkx,Jednoducho Bitcoin,Dušan Matuška
https://i.scdn.co/image/ab67656300005f1f618c22922b382876b1bd8142,https://open.spotify.com/show/43D3C6iiX5SIqHuG3rgfgS,Because of Bitcoin,Ledn
https://i.scdn.co/image/ab67656300005f1f351164e4c28274f73e7c75e6,https://open.spotify.com/show/3HHq0g5pORxo82wXZihfOO,Why Bitcoin?,Why Bitcoin
https://i.scdn.co/image/ab67656300005f1fe9bbf78ffa5a09472b1eb579,https://open.spotify.com/show/1NQIkiCHVbQy8Cq0Ppmjwe,"Bitcoin Season 2 | Bitcoin Tech, Culture & Ordinals",Blockspace Media
https://i.scdn.co/image/ab67656300005f1ff1be32f09198da303563ef84,https://open.spotify.com/show/02GtzIsUyQm9X9bcxitDLK,Discovering Bitcoin,DJ
https://i.scdn.co/image/ab67656300005f1f08df5101a69194f464dcc253,https://open.spotify.com/show/4tincGXJNpmMUHYev73t3l,Bitcoin for Advisors,Morgen and Pierre Rochard
https://i.scdn.co/image/ab67656300005f1f2d87be2184e1547eff13e327,https://open.spotify.com/show/3fVsAvmfcWrcOgrXdACJAF,Discover Crypto,HIT Network
https://i.scdn.co/image/ab67656300005f1f363e3a958e75642be2dd71aa,https://open.spotify.com/show/69ttdE2Fwo9aMEAfR7Ncoj,Céline: Understood,CBC
https://i.scdn.co/image/ab67656300005f1f0df6ec085df49f347255e992,https://open.spotify.com/show/6jEPeE4yhsoZJrDRcs9dLN,Bitcoin Fixes This,Jimmy Song
https://i.scdn.co/image/ab67656300005f1f1f0a30fb75485e01e49a3b2e,https://open.spotify.com/show/1HT0TBMA2exny3JSOGUi1P,Bitcoin a blondýna,Měšec.cz
https://i.scdn.co/image/ab67656300005f1f70b9c949f8c9aa755f0056ee,https://open.spotify.com/show/3vrqaOakr5TMmHg3oOfw1q,Bitcoin d'Asporto,Bitcoin d'Asporto
https://i.scdn.co/image/ab67656300005f1f3a745d1a3577f726eec7f601,https://open.spotify.com/show/4aVuntMUSk8BLRhrcPVmOV,"Bitcoin2Go - Bitcoin, Kryptowährungen und Finanzen mit Mirco Recksiek",Bitcoin2Go
https://i.scdn.co/image/ab67656300005f1ff146de8ff940aee956f82e77,https://open.spotify.com/show/3W7s0euoJl6Z6CD4wf45b9,Sound Money Bitcoin Podcast,Daniel Tröster / Loddi
https://i.scdn.co/image/ab67656300005f1f73e99c922eeaa2af1b4b8abe,https://open.spotify.com/show/47g3UVnWAcZlFAOih6fw7f,"Libe Podcast - Finances Personnelles, Bourse, Entreprenariat, Immobilier et Profiter de la vie",Hubert Côté
https://i.scdn.co/image/ab67656300005f1f5cd526ea62f13d5b1b39210d,https://open.spotify.com/show/538vuul1PuorUDwgkC8JWF,The Breakdown,Nathaniel Whittemore
https://i.scdn.co/image/ab67656300005f1fc14a8ce3197726217480f9e8,https://open.spotify.com/show/4zOfAIhQ4knvRA0jkHyo2a,Tucson Bitcoin Podcast,Tucson Bitcoin
https://i.scdn.co/image/ab67656300005f1fef763e177f2a98eabe3eb790,https://open.spotify.com/show/7EsQ9nVditJAi5QYFfdLbh,This Week in Bitcoin,Bitcoin.com Podcast Network
https://i.scdn.co/image/ab67656300005f1fd93615cf57c6d8a9f1433f3b,https://open.spotify.com/show/4UaFaOGMR4biD4qsfCSm7B,Bitcoin Podcast - Kien Tran,Kien Tran
https://i.scdn.co/image/ab67656300005f1f2ba2faa4cee0ab5c1f7d3d3f,https://open.spotify.com/show/3fW8PuRQ4uvdOrI4ZM7yle,Let's Talk Bitcoin!,Let's Talk Bitcoin!
https://i.scdn.co/image/ab67656300005f1f9840d3e6412e52a4183c1bd1,https://open.spotify.com/show/531TDpbdAkisPAkhoGiml7,Rondas BitcoinAr,ONG Bitcoin Argentina
https://i.scdn.co/image/ab67656300005f1f148738e239441b24f6cd20f2,https://open.spotify.com/show/2UdKrcHnVbMyuAySNmgvUI,Hexican | PulseChain | HEX | Crypto | Bitcoin | Ethereum | Richard Heart,Hexican
https://i.scdn.co/image/ab67656300005f1f23d76633b90f718dca9a831c,https://open.spotify.com/show/2H3MKsFvkWczgqrSh38284,The Bitcoin Mentor Podcast,Jake Woodhouse &amp; Gary Mahmoud
https://i.scdn.co/image/ab67656300005f1f1e0c481be7fdc367def0a57e,https://open.spotify.com/show/5kdJEiIPBSM2YdJaDogdct,Bitcoin School,Bitcoin School
https://i.scdn.co/image/ab67656300005f1fe918c2064c6517d19422ed0f,https://open.spotify.com/show/4wNPb4psHZGenR57X4ERHy,The Muslim Bitcoiner Podcast,Muslim Bitcoiner
https://i.scdn.co/image/ab67656300005f1f37201c36696a917d076827f2,https://open.spotify.com/show/1n5z6FpG5bKUFcODrVVmur,Allt om Bitcoin,Allt om Bitcoin
https://i.scdn.co/image/ab67656300005f1f474e65daba6d6567c591ca9d,https://open.spotify.com/show/6vZQPrvk82cSXZwysz65Vl,Dr Bitcoin - The Man Who Wasn't Satoshi Nakamoto,CONTENT:ED Media
https://i.scdn.co/image/ab67656300005f1fd5236738acfe3db6111b4ee3,https://open.spotify.com/show/2E6lh3m4PbPGtV0Df4CRff,deJÖN | DeFi ve Bitcoin,deJÖN | DeFi ve Bitcoin
https://i.scdn.co/image/ab67656300005f1ff0047fa74f2fc8d74521417a,https://open.spotify.com/show/6J3uGh4eBEUqFohOmahfhk,Bitcoin Hard Talk,Simon Dixon
https://i.scdn.co/image/ab67656300005f1f911141d8c5cc225107d72900,https://open.spotify.com/show/6CiuFRGtU5vW3XTTI54TR8,"Krypto Podcast - Bitcoin, NFTs, web3, DeFi und Metaverse - News, Analysen und Interviews zu Bitcoin, Ethereum, NFT Kollektionen und anderen Kryptos",Blue Alpine Research
https://i.scdn.co/image/ab67656300005f1f1f0c9d463f5dab83d4860676,https://open.spotify.com/show/2IIEs49bHU4aJnwOr3sTrl,einemillionsatoshi - der Bitcoin Podcast,Eva Brauckmann
https://i.scdn.co/image/ab67656300005f1fdd08afa54ff6f8ed7448c207,https://open.spotify.com/show/0y1s3Bwzn8BId075O4UYFQ,Bitcoin Economics,bitcoineconomics
https://i.scdn.co/image/ab67656300005f1fae439e863d5168a6e1294208,https://open.spotify.com/show/4bzSDmqza7nqyed4znSXzz,Access Tribe's Bitcoin Podcast,Access Tribe Bitcoin
https://i.scdn.co/image/ab67656300005f1f3b0bfa4096c4fa36847c4e61,https://open.spotify.com/show/1dsTluNHIPNsXVRghpqxhY,Bitcoin And . . .,David Bennett
https://i.scdn.co/image/ab67656300005f1f19206da47e5833c33bdacd68,https://open.spotify.com/show/0r8YGipHFyuom138lZhTAB,La Sauce Bitcoin,La Sauce Bitcoin par Maciej Cepnik
https://i.scdn.co/image/ab67656300005f1f5caa2ec01c8311eb1d0bce52,https://open.spotify.com/show/3SYtn2ILi8z9gruo7G64N2,Bitcoin Päiväkirja,Bitcoin Päiväkirja
https://i.scdn.co/image/ab67656300005f1f9bf76a5becb0dec53676dff7,https://open.spotify.com/show/2Na6jtvpUoeoJgoBLubJch,Bitcoin Lady,Bitcoin Lady
https://i.scdn.co/image/ab67656300005f1f2712ce721ecd2a8dd01bbb1f,https://open.spotify.com/show/2R9ypQf38jKV5QbYIIeZaV,Citizen Bitcoin,Citizen Bitcoin Podcast
https://i.scdn.co/image/ab67656300005f1f5c53aa11b54fd47facd3b960,https://open.spotify.com/show/5tP26gJxpWl8dfVy3SbmuG,Bitcoin.com Weekly Update Podcast,Bitcoin.com Weekly Update Podcast
https://i.scdn.co/image/ab67656300005f1ff2d27b799df1b44a3d0ea79c,https://open.spotify.com/show/06BdZid57RlCgBNsgr703A,Relai Bitcoin Podcast,Relai
https://i.scdn.co/image/ab67656300005f1f6d9345320e842fc7e376979f,https://open.spotify.com/show/6r6NwbzxBL8wnuIuqBA3ED,Robin Seyr,Robin Seyr
https://i.scdn.co/image/ab67656300005f1fcaf2415b9e4521933b876880,https://open.spotify.com/show/5GspjWGumD0MNtfx29fdjz,Planeta Bitcoin,Planeta bitcoin
https://i.scdn.co/image/ab67656300005f1f00d179c7bbf2630abf1fa7b1,https://open.spotify.com/show/6ogikA1BhQzS3BHm2TWMbC,The Bitcoin Ben Show,Bitcoin Ben
https://i.scdn.co/image/ab67656300005f1f5f76fb2cb83c8da58cbd7802,https://open.spotify.com/show/64tabOhRm5cb5XSBZCVu4e,The Bitcoin Source: A Bitcoin Conversation,The Bitcoin Source
https://i.scdn.co/image/ab67656300005f1f9ce3f23764c583b4350adaa2,https://open.spotify.com/show/5j6aflGVkR7PIrbZLEeZur,Le Mardi Crypto - Bitcoin et Crypto-actifs,Le Mardi Crypto - Bitcoin et Crypto-actifs
https://i.scdn.co/image/ab67656300005f1fcc7b49cb1d26bd7b43e9657e,https://open.spotify.com/show/4eN1ZlaHSV2JHiv02iaICN,99Bitcoins,99Bitcoins
https://i.scdn.co/image/ab67656300005f1fbc4f2faef7c9f6c8f4aa83a8,https://open.spotify.com/show/5AxNilrjMO0Vv3m5u2BbnG,The Bitcoin Knowledge Podcast,Trace Mayer
https://i.scdn.co/image/ab67656300005f1f72d8202f91ca9a469e134b26,https://open.spotify.com/show/4aDhkccjHzEI8pCd7qwc2m,Territorio Bitcoin,Territorio Bitcoin
https://i.scdn.co/image/ab67656300005f1f90acfd387bcf14560afa0170,https://open.spotify.com/show/2BrZJmqxI3EsmOcg8PVcmS,Australian Bitcoin Podcast,HardBlock
https://i.scdn.co/image/ab67656300005f1fdc2d7dd220354f5fba139184,https://open.spotify.com/show/6EgqEG0RvLn7c9T4pTEbf4,"The Zen Crypto Show - Learn Bitcoin, Ethereum, NFTs, web 3 and how to invest in crypto",Zengo Crypto Wallet
https://i.scdn.co/image/ab67656300005f1fecf4284a384900e8d86bcae0,https://open.spotify.com/show/05zG8uhzaUQa8iQ7F8sdcE,Bitcoin para todxs,Bitcoin para todos
https://i.scdn.co/image/ab67656300005f1f41af18c5c9d5d7673e39a0ee,https://open.spotify.com/show/5fGtjPQt92RF9ygxz2A5iq,Humans of Bitcoin,Bitcoin.com Podcast Network
https://i.scdn.co/image/ab67656300005f1ffd8f440391a83ea7f10f9427,https://open.spotify.com/show/01N17Oi7sRZM4vYGiTO6uk,The Bitcoin Cash Podcast,Jeremy
https://i.scdn.co/image/ab67656300005f1fb268dde18359a09e9a335628,https://open.spotify.com/show/1Eu3P9ATow5ODEya1NTSEA,Bitcoin Byltingin,Bitcoin Byltingin
https://i.scdn.co/image/ab67656300005f1fd9c819235ed201b6280345f7,https://open.spotify.com/show/6V506BUoAKRIVAyadinIUN,What Is Bitcoin?,Gary Leland
https://i.scdn.co/image/ab67656300005f1f1b1654148cb5f54c76e11bde,https://open.spotify.com/show/7MmMUCF0cGY3KWNxNz8mCC,Bitcoin Made Simple Podcast,BMS Podcast Network
https://i.scdn.co/image/ab67656300005f1f7d50a72e0319317506255420,https://open.spotify.com/show/7ahkWL5AW6TjOchvSwUZK7,Explica Bitcoin,Leta
https://i.scdn.co/image/ab67656300005f1ff9c40c6cd1807be3818e1f30,https://open.spotify.com/show/23eCrWfL15jpnbAhWgCoXv,Fix the Money - Bitcoin podcast,Niko Jilch ⚡️
https://i.scdn.co/image/ab67656300005f1f6864bed08dab13eee90f509b,https://open.spotify.com/show/2joSucOUfn21SRCevZXDY2,The Bitcoin Adviser,Jake Woodhouse
https://i.scdn.co/image/ab67656300005f1f02a5732113c8e85adaa368d1,https://open.spotify.com/show/4SHLsS4b5yQ1o4yunQM33W,Toca do Bitcoin,Dov Bitcoinheiro
https://i.scdn.co/image/ab67656300005f1fa51b0778b4f09e0c50b55c57,https://open.spotify.com/show/1ItjRQooNs7K2DFHpTBTFU,Bitcoin Block,Bitcoin Block
https://i.scdn.co/image/ab67656300005f1f524bfacb790f8a7f73a48aca,https://open.spotify.com/show/5VPdoFWhJ9TYljjq3puibu,Bitcoin Policy Institute,Bitcoin Policy Institute
https://i.scdn.co/image/ab67656300005f1fa13a83b1440008d44f99e02a,https://open.spotify.com/show/4kjIjZ7gBNgbYasqLQJEEy,The Milk Road Show,The Milk Road Show
https://i.scdn.co/image/ab67656300005f1fa0e14d652d8fa04510950070,https://open.spotify.com/show/4vklxheKuYydYMoap6Dg16,Bitcoin Capitalist Podcast,Bitcoin Capitalist
https://i.scdn.co/image/ab67656300005f1fe34f448b726c92e8020579ac,https://open.spotify.com/show/1jnhRiZdzrVUvdXHLZZi1N,Bitcoin Talks,António Vilaça Pacheco
https://i.scdn.co/image/ab67656300005f1f15652ea80cca5c762c3d897e,https://open.spotify.com/show/0njQUEOsF1S2jyRA9PxjCJ,Tezba Bitcoinu,Bitcoin
https://i.scdn.co/image/ab67656300005f1ff9d46839a429e9ee97b59b17,https://open.spotify.com/show/3XJJzYkhbGlrHlPq86cfcg,BTC-ECHO | Bitcoin & Krypto Podcasts,BTC-ECHO
https://i.scdn.co/image/ab67656300005f1f1866969e05b1e09aae81c832,https://open.spotify.com/show/1YU99tu5BtRMMO5e2omD1E,10 Hours of Bitcoin,10 Hours of Bitcoin
https://i.scdn.co/image/ab67656300005f1f8b185f7f1998feace4589954,https://open.spotify.com/show/1mlP7FgV2x9jyUeTghmLvj,BitcoinAndTheAltsThailand,BitcoinAndTheAltsThailand
https://i.scdn.co/image/ab67656300005f1f5c0d536fc01428201fc7a336,https://open.spotify.com/show/2aPt7DoHidMFjauk8bxtAx,Bitcoin verstehen,"Jonas Hofmeister, Manuel Bassler"
