title,link,podcaster
ACG - The Best Gaming Podcast,https://podcasts.apple.com/ca/podcast/acg---the-best-gaming-podcast/id966781846,Jeremy Penter
Kinda Funny Games Daily: Video Games News Podcast,https://podcasts.apple.com/ca/podcast/kinda-funny-games-daily%3A-video-games-news-podcast/id1247343210,Kinda Funny
Game Theory,https://podcasts.apple.com/ca/podcast/game-theory/id1679604930,The Game Theorists
Remember The Game? Retro Gaming Podcast,https://podcasts.apple.com/ca/podcast/remember-the-game%3F-retro-gaming-podcast/id1407041447,Adam Blank
Friends Per Second,https://podcasts.apple.com/ca/podcast/friends-per-second/id1629844110,Friends Per Second
Game Scoop!,https://podcasts.apple.com/ca/podcast/game-scoop!/id276268226,IGN
Giant Bombcast,https://podcasts.apple.com/ca/podcast/giant-bombcast/id274450056,Giant Bomb
WhatCulture Gaming,https://podcasts.apple.com/ca/podcast/whatculture-gaming/id1433583146,WhatCulture.com
Critical Role,https://podcasts.apple.com/ca/podcast/critical-role/id1453805439,Critical Role
What's Good Games: A Video Game Podcast,https://podcasts.apple.com/ca/podcast/what's-good-games%3A-a-video-game-podcast/id1239568910,What's Good Games
Triple Click,https://podcasts.apple.com/ca/podcast/triple-click/id1507834679,Maximum Fun
The Jeff Gerstmann Show - A Podcast About Video Games,https://podcasts.apple.com/ca/podcast/the-jeff-gerstmann-show---a-podcast-about-video-games/id1628348754,Jeff Gerstmann | QCODE
Kinda Funny Gamescast: Video Game Podcast,https://podcasts.apple.com/ca/podcast/kinda-funny-gamescast%3A-video-game-podcast/id957171516,Kinda Funny
Tales from the Stinky Dragon,https://podcasts.apple.com/ca/podcast/tales-from-the-stinky-dragon/id1563814788,Stinky Dragon
Get Played,https://podcasts.apple.com/ca/podcast/get-played/id1466286684,Headgum
Games with Names,https://podcasts.apple.com/ca/podcast/games-with-names/id1639821773,iHeartPodcasts
Nintendo Voice Chat,https://podcasts.apple.com/ca/podcast/nintendo-voice-chat/id276268457,IGN
The Best Idea Yet,https://podcasts.apple.com/ca/podcast/the-best-idea-yet/id1772686997,Wondery
This Week in Gaming,https://podcasts.apple.com/ca/podcast/this-week-in-gaming/id1726212209,iHeartRadio
The Big Fib,https://podcasts.apple.com/ca/podcast/the-big-fib/id1348469682,GZM Shows
Video Gamers Podcast,https://podcasts.apple.com/ca/podcast/video-gamers-podcast/id1501880187,Gaming
The Nextlander Podcast,https://podcasts.apple.com/ca/podcast/the-nextlander-podcast/id1570737028,The Nextlander Podcast
Fire Escape Cast,https://podcasts.apple.com/ca/podcast/fire-escape-cast/id1562626230,Fire Escape Cast
Sacred Symbols: A PlayStation Podcast,https://podcasts.apple.com/ca/podcast/sacred-symbols%3A-a-playstation-podcast/id1406231151,Last Stand Media & Studio71
Game of Roses,https://podcasts.apple.com/ca/podcast/game-of-roses/id1469113217,Game of Roses
Critical Role & Sagas of Sundry,https://podcasts.apple.com/ca/podcast/critical-role-%26-sagas-of-sundry/id1522600041,geekandsundry
theScore Fantasy Football Podcast with Justin Boone,https://podcasts.apple.com/ca/podcast/thescore-fantasy-football-podcast-with-justin-boone/id1426560594,Score Media and Gaming
Fore Play,https://podcasts.apple.com/ca/podcast/fore-play/id1200343264,Barstool Sports
Did You Know Gaming?,https://podcasts.apple.com/ca/podcast/did-you-know-gaming%3F/id1614715574,Shane Gill
Podcast Beyond - IGN's PlayStation Show,https://podcasts.apple.com/ca/podcast/podcast-beyond---ign's-playstation-show/id276268070,IGN Staff
Dragon Age: Vows & Vengeance,https://podcasts.apple.com/ca/podcast/dragon-age%3A-vows-%26-vengeance/id1752014282,Electronic Arts | Pod People
The Secret Cabal Gaming Podcast,https://podcasts.apple.com/ca/podcast/the-secret-cabal-gaming-podcast/id465081916,The Secret Cabal Founders
The Official Game of Thrones Podcast: House of the Dragon,https://podcasts.apple.com/ca/podcast/the-official-game-of-thrones-podcast%3A-house-of-the-dragon/id1635830141,HBO
CORE - Core Gaming for Core Gamers,https://podcasts.apple.com/ca/podcast/core---core-gaming-for-core-gamers/id1041859215,Scott Johnson - Jon Jagger - Beau Schwartz
The Besties,https://podcasts.apple.com/ca/podcast/the-besties/id505516789,"Chris Plante, Griffin McElroy, Justin McElroy, Russ Frushtick"
Game Theory Podcast,https://podcasts.apple.com/ca/podcast/game-theory-podcast/id1054081827,Sam Vecenie
The MinnMax Show,https://podcasts.apple.com/ca/podcast/the-minnmax-show/id1484599827,MinnMax
Digital Foundry Direct Weekly,https://podcasts.apple.com/ca/podcast/digital-foundry-direct-weekly/id1596728253,Digital Foundry
Podcast Unlocked,https://podcasts.apple.com/ca/podcast/podcast-unlocked/id276268454,IGN
Rotating Heroes,https://podcasts.apple.com/ca/podcast/rotating-heroes/id1709543811,Headgum
Summon Sign: A Gaming Conversation,https://podcasts.apple.com/ca/podcast/summon-sign%3A-a-gaming-conversation/id1723904363,Last Stand Media & Studio71
Casual Gaming Conversation,https://podcasts.apple.com/ca/podcast/casual-gaming-conversation/id1736267935,Co-Op 64
GOLF’s Subpar,https://podcasts.apple.com/ca/podcast/golf%E2%80%99s-subpar/id1498625027,GOLF.com
Top Shelf,https://podcasts.apple.com/ca/podcast/top-shelf/id1784581959,Score Media and Gaming
SmartLess Presents ClueLess,https://podcasts.apple.com/ca/podcast/smartless-presents-clueless/id1778968081,SmartLess Media
GOONS,https://podcasts.apple.com/ca/podcast/goons/id1475597548,The Goons Podcast
Shut Up & Sit Down,https://podcasts.apple.com/ca/podcast/shut-up-%26-sit-down/id1260504024,Shut Up & Sit Down
The Command Zone,https://podcasts.apple.com/ca/podcast/the-command-zone/id898023861,The Command Zone
MANIA Podcast,https://podcasts.apple.com/ca/podcast/mania-podcast/id1433982199,Daniel & Amanda Negreanu
Castle Super Beast,https://podcasts.apple.com/ca/podcast/castle-super-beast/id688649759,Super Best Friends Play
TRIVIA TIME,https://podcasts.apple.com/ca/podcast/trivia-time/id1481728195,Trivia Time Podcast
The Glass Cannon Podcast,https://podcasts.apple.com/ca/podcast/the-glass-cannon-podcast/id1007021910,The Glass Cannon Network
Perpetual Chess Podcast,https://podcasts.apple.com/ca/podcast/perpetual-chess-podcast/id1185023674,Ben Johnson
Video Game Bedtime Stories,https://podcasts.apple.com/ca/podcast/video-game-bedtime-stories/id1685269182,Help Me Sleep!
The Kinda Funny Podcast,https://podcasts.apple.com/ca/podcast/the-kinda-funny-podcast/id937940719,Kinda Funny
Minecraft Short Stories,https://podcasts.apple.com/ca/podcast/minecraft-short-stories/id1570004719,Callum Ellis
Steak & Eggs Podcast,https://podcasts.apple.com/ca/podcast/steak-%26-eggs-podcast/id1672630146,OTKnetwork
High Rollers DnD,https://podcasts.apple.com/ca/podcast/high-rollers-dnd/id1401508198,Pickaxe
EDHRECast,https://podcasts.apple.com/ca/podcast/edhrecast/id1372974401,EDHRECast
Magic: The Gathering Drive to Work Podcast,https://podcasts.apple.com/ca/podcast/magic%3A-the-gathering-drive-to-work-podcast/id580709168,Mark Rosewater
Axe of the Blood God: An RPG Podcast,https://podcasts.apple.com/ca/podcast/axe-of-the-blood-god%3A-an-rpg-podcast/id969659784,Axe of the Blood God
Official PlayStation Podcast,https://podcasts.apple.com/ca/podcast/official-playstation-podcast/id483223024,PlayStation
Forever Exiled - A Path of Exile Podcast,https://podcasts.apple.com/ca/podcast/forever-exiled---a-path-of-exile-podcast/id1491304380,"Tagz, Wrecker of Days"
MTGGoldfish Podcast,https://podcasts.apple.com/ca/podcast/mtggoldfish-podcast/id956638541,MTGGoldfish
Nickelodeon Songs & Games,https://podcasts.apple.com/ca/podcast/nickelodeon-songs-%26-games/id1744984177,Nickelodeon
My Perfect Console with Simon Parkin,https://podcasts.apple.com/ca/podcast/my-perfect-console-with-simon-parkin/id1665581266,Simon Parkin
OpTic Podcast,https://podcasts.apple.com/ca/podcast/optic-podcast/id1542810047,OpTic
The Poorhammer Podcast,https://podcasts.apple.com/ca/podcast/the-poorhammer-podcast/id1586988360,Solely Singleton
Pèse sur start,https://podcasts.apple.com/ca/podcast/p%C3%A8se-sur-start/id1438068826,QUB radio
Entre Deux Parties,https://podcasts.apple.com/ca/podcast/entre-deux-parties/id1737682461,Fred Gémus
Nerd Poker,https://podcasts.apple.com/ca/podcast/nerd-poker/id582573564,Nerd Poker
The Kit & Krysta Podcast,https://podcasts.apple.com/ca/podcast/the-kit-%26-krysta-podcast/id1609805414,The Kit & Krysta Podcast
History of Westeros (Game of Thrones),https://podcasts.apple.com/ca/podcast/history-of-westeros-(game-of-thrones)/id1074070278,History of Westeros
"In Review: Movies Ranked, Reviewed, & Recapped – A Kinda Funny Film & TV Podcast",https://podcasts.apple.com/ca/podcast/in-review%3A-movies-ranked%2C-reviewed%2C-%26-recapped-%E2%80%93-a-kinda-funny-film-%26-tv-podcast/id1579548228,Kinda Funny
Le Podcast des pas AAA,https://podcasts.apple.com/ca/podcast/le-podcast-des-pas-aaa/id1779604132,Daniel Vaillancourt et Voro
The Flank,https://podcasts.apple.com/ca/podcast/the-flank/id1562433071,The Flank Podcast
Limited Resources,https://podcasts.apple.com/ca/podcast/limited-resources/id385051731,Marshall Sutcliffe
TRIVIALITY - A Trivia Game Show Podcast,https://podcasts.apple.com/ca/podcast/triviality---a-trivia-game-show-podcast/id1232498158,Triviality Podcast
Sword AF,https://podcasts.apple.com/ca/podcast/sword-af/id1739798946,Smosh
Fair Game,https://podcasts.apple.com/ca/podcast/fair-game/id1523307706,Leah Remini & Mike Rinder
The Geekenders,https://podcasts.apple.com/ca/podcast/the-geekenders/id1745798674,The Geekenders
Around The Bar,https://podcasts.apple.com/ca/podcast/around-the-bar/id1710446957,Hitchariide
Watch Out for Fireballs!,https://podcasts.apple.com/ca/podcast/watch-out-for-fireballs!/id464108542,Duckfeed.tv
Retronauts,https://podcasts.apple.com/ca/podcast/retronauts/id672857593,Retronauts
Daily Fortnite,https://podcasts.apple.com/ca/podcast/daily-fortnite/id1366304985,Mikie’s Mixed Media
The Danger Room: A Marvel Crisis Protocol Podcast,https://podcasts.apple.com/ca/podcast/the-danger-room%3A-a-marvel-crisis-protocol-podcast/id1528040083,The Danger Room
Big Game Hunting Podcast,https://podcasts.apple.com/ca/podcast/big-game-hunting-podcast/id1462591474,John McAdams
MTGGoldfish Commander Clash Podcast,https://podcasts.apple.com/ca/podcast/mtggoldfish-commander-clash-podcast/id1556296355,"MTGGoldfish, Inc."
The Insert Credit Show,https://podcasts.apple.com/ca/podcast/the-insert-credit-show/id1651429066,insert credit
Gamefully Unemployed,https://podcasts.apple.com/ca/podcast/gamefully-unemployed/id1345692836,Gamefully Unemployed
The Unfiltered Show,https://podcasts.apple.com/ca/podcast/the-unfiltered-show/id1782320578,Score Media and Gaming
Le Salon de Gaming de Monsieur Smith,https://podcasts.apple.com/ca/podcast/le-salon-de-gaming-de-monsieur-smith/id1337262062,Steeve Tremblay
Board Game Barrage,https://podcasts.apple.com/ca/podcast/board-game-barrage/id1349078561,Board Game Barrage
Escape This Podcast,https://podcasts.apple.com/ca/podcast/escape-this-podcast/id1242630512,Escape This Podcast
Dungeons of Drakkenheim,https://podcasts.apple.com/ca/podcast/dungeons-of-drakkenheim/id1476022900,Dungeon Dudes
The Puzzler with A.J. Jacobs,https://podcasts.apple.com/ca/podcast/the-puzzler-with-a.j.-jacobs/id1709071922,iHeartPodcasts
The GamesIndustry.biz Microcast,https://podcasts.apple.com/ca/podcast/the-gamesindustry.biz-microcast/id1195829295,The GI.Biz Team
Campaign: Skyjacks,https://podcasts.apple.com/ca/podcast/campaign%3A-skyjacks/id927205926,James D'Amato
De L'Autre Côté du Plateau - Le Podcast de Jeux de Société,https://podcasts.apple.com/ca/podcast/de-l'autre-c%C3%B4t%C3%A9-du-plateau---le-podcast-de-jeux-de-soci%C3%A9t%C3%A9/id1567511686,Martin Montreuil
Across The Bifrost,https://podcasts.apple.com/ca/podcast/across-the-bifrost/id1476368366,Across The Bifrost
